Inspection_ID,Results
1324936,Pass
1324939,Pass
1324940,Fail
1324942,Pass
1324943,Pass
1324945,Pass
1324946,Pass
1324948,Pass
1324950,Pass
1324953,Pass
1324954,Pass
1324955,Pass
1324956,Pass
1324960,Pass
1324963,Pass
1324968,Pass
1324969,Fail
1324970,Fail
1324972,Pass
1324973,Pass
1324975,Pass
1324976,Pass
1324977,Pass
1324979,Pass
1324980,Pass
1324981,Pass
1324983,Pass
1324984,Pass
1325173,Fail
1325174,Pass
1325175,Fail
1325176,Pass
1325177,Pass
1325178,Pass
1325181,Pass
1325184,Pass
1325185,Pass
1325186,Pass
1325187,Pass
1325188,Pass
1325189,Pass
1325191,Pass
1325194,Pass
1325199,Pass
1325203,Pass
1325212,Pass
1325213,Pass
1325214,Pass
1325216,Fail
1325217,Pass
1325219,Pass
1325222,Fail
1325224,Pass
1325226,Pass
1325230,Pass
1325231,Pass
1325232,Pass
1325233,Pass
1325234,Pass
1325235,Pass
1325238,Pass
1325247,Pass
1325249,Pass
1325250,Fail
1325251,Pass
1325254,Fail
1325258,Pass
1325259,Pass
1325261,Pass
1325265,Pass
1325266,Pass
1325272,Pass
1325273,Pass
1325276,Pass
1325278,Pass
1325280,Pass
1325283,Fail
1325288,Pass
1329663,Pass
1329666,Fail
1329669,Pass
1329671,Pass
1329673,Pass
1329674,Fail
1329675,Pass
1329676,Pass
1329677,Pass
1329679,Pass
1329680,Fail
1329681,Pass
1329682,Pass
1329683,Pass
1329685,Fail
1329688,Pass
1329689,Fail
1329690,Pass
1329696,Pass
1329697,Pass
1329698,Pass
1329699,Pass
1329700,Pass
1329701,Fail
1329702,Pass
1329703,Pass
1329706,Pass
1329707,Pass
1329708,Pass
1329709,Pass
1329712,Pass
1329713,Pass
1329714,Fail
1329715,Fail
1329717,Pass
1329718,Pass
1329719,Fail
1329720,Pass
1329721,Fail
1329722,Pass
1329723,Pass
1329724,Pass
1329725,Pass
1329728,Pass
1329729,Pass
1329733,Pass
1329734,Fail
1329735,Pass
1329737,Pass
1329738,Pass
1329739,Pass
1329740,Pass
1329741,Pass
1329742,Pass
1329744,Pass
1329745,Pass
1329747,Fail
1329751,Pass
1329753,Pass
1329754,Fail
1329755,Pass
1329757,Pass
1329758,Fail
1329759,Pass
1329760,Fail
1329761,Fail
1329762,Pass
1329763,Pass
1329764,Fail
1343598,Pass
1343599,Pass
1343600,Fail
1343601,Pass
1343602,Pass
1343603,Fail
1343605,Pass
1343606,Pass
1343607,Pass
1343609,Pass
1343610,Fail
1345772,Fail
1345773,Pass
1345774,Fail
1345775,Pass
1345776,Pass
1345777,Pass
1345778,Pass
1345780,Pass
1345783,Pass
1345784,Pass
1345786,Fail
1345788,Fail
1345790,Pass
1345791,Fail
1345792,Pass
1345793,Pass
1345794,Pass
1345795,Pass
1345796,Pass
1345797,Pass
1345802,Pass
1345805,Pass
1345806,Pass
1345807,Pass
1345808,Pass
1345809,Pass
1345811,Pass
1345812,Pass
1345813,Pass
1345814,Pass
1345816,Pass
1345818,Fail
1345819,Pass
1345820,Pass
1345821,Fail
1345822,Fail
1345823,Pass
1345824,Pass
1345825,Pass
1345828,Fail
1345829,Fail
1345830,Pass
1345831,Pass
1345834,Pass
1345837,Pass
1345839,Pass
1345840,Pass
1345841,Pass
1345842,Pass
1345843,Fail
1345844,Pass
1345845,Pass
1345847,Pass
1345849,Fail
1345851,Pass
1345852,Pass
1345854,Pass
1345855,Pass
1345856,Pass
1345858,Pass
1345859,Pass
1345860,Pass
1345861,Fail
1345862,Fail
1345864,Fail
1345868,Pass
1345869,Pass
1345870,Fail
1345872,Pass
1345873,Fail
1345874,Pass
1345875,Pass
1345876,Pass
1345879,Pass
1345881,Pass
1345882,Pass
1345883,Pass
1345884,Pass
1345885,Pass
1345888,Fail
1345889,Pass
1345890,Pass
1345891,Pass
1345892,Pass
1345893,Fail
1345894,Fail
1345895,Fail
1345896,Pass
1345898,Pass
1345899,Pass
1345900,Pass
1345901,Pass
1345902,Pass
1345903,Pass
1345904,Pass
1345905,Pass
1345906,Pass
1345907,Pass
1345908,Pass
1358236,Pass
1358237,Pass
1358241,Pass
1358242,Pass
1358243,Pass
1363207,Pass
1363209,Pass
1363211,Pass
1363212,Pass
1363214,Pass
1363216,Pass
1363217,Pass
1363218,Pass
1363220,Pass
1363222,Pass
1363223,Pass
1363224,Pass
1363225,Fail
1363230,Fail
1363231,Pass
1367469,Fail
1367470,Pass
1372340,Pass
1372341,Fail
1372342,Pass
1372343,Pass
1372344,Pass
1372345,Pass
1372346,Fail
1372347,Pass
1372348,Pass
1372349,Pass
1372350,Pass
1372351,Pass
1372352,Pass
1372355,Pass
1372356,Pass
1372358,Pass
1372362,Pass
1372363,Pass
1372364,Pass
1372365,Pass
1372366,Pass
1372368,Pass
1372369,Pass
1372370,Pass
1372371,Pass
1372374,Pass
1372375,Pass
1372376,Fail
1372377,Fail
1372378,Fail
1372379,Pass
1372380,Pass
1372381,Pass
1372382,Fail
1372384,Pass
1372385,Pass
1372386,Pass
1372387,Pass
1372388,Fail
1372389,Pass
1372390,Pass
1372391,Pass
1372392,Fail
1372393,Pass
1372394,Pass
1372395,Pass
1372396,Pass
1372398,Pass
1372399,Fail
1372401,Pass
1372403,Pass
1372404,Pass
1372405,Pass
1372406,Pass
1372407,Pass
1372408,Pass
1372409,Pass
1372414,Pass
1372415,Fail
1372417,Pass
1372418,Pass
1372419,Pass
1372420,Pass
1372421,Pass
1372422,Pass
1372426,Pass
1372428,Fail
1372429,Pass
1372430,Pass
1372431,Pass
1372432,Pass
1372433,Pass
1372434,Pass
1372435,Pass
1372436,Pass
1372437,Pass
1372441,Pass
1372442,Pass
1372443,Pass
1372446,Fail
1372447,Fail
1372448,Pass
1372449,Pass
1372450,Pass
1372452,Pass
1372453,Pass
1372454,Pass
1372455,Pass
1372468,Pass
1372469,Pass
1372470,Pass
1372473,Pass
1372476,Fail
1372477,Pass
1372478,Pass
1372479,Pass
1372481,Pass
1372648,Fail
1372649,Fail
1372650,Pass
1372651,Pass
1372652,Pass
1372663,Pass
1372665,Pass
1372668,Pass
1372669,Pass
1372673,Pass
1372676,Pass
1372677,Pass
1372680,Pass
1372681,Pass
1372682,Pass
1372684,Pass
1372685,Pass
1372686,Pass
1372687,Pass
1372689,Pass
1372690,Pass
1372691,Pass
1372692,Pass
1372694,Pass
1372695,Pass
1372697,Pass
1372698,Pass
1372699,Pass
1372700,Pass
1372702,Pass
1383354,Pass
1383355,Fail
1383356,Pass
1383357,Pass
1383361,Pass
1383362,Fail
1383363,Pass
1383364,Pass
1383366,Pass
1383368,Pass
1383371,Fail
1383372,Fail
1383373,Pass
1383374,Pass
1383375,Pass
1383377,Pass
1383378,Fail
1383379,Pass
1383380,Fail
1383381,Pass
1383382,Pass
1383383,Fail
1383386,Pass
1383393,Pass
1383397,Fail
1383401,Pass
1383408,Pass
1383409,Pass
1383410,Pass
1383413,Fail
1383414,Pass
1383417,Pass
1383422,Pass
1383426,Pass
1383428,Pass
1383429,Pass
1383430,Fail
1383431,Pass
1383432,Fail
1383433,Pass
1383437,Pass
1383439,Fail
1383440,Pass
1383442,Pass
1383447,Pass
1383449,Pass
1385211,Pass
1385212,Pass
1385213,Pass
1385214,Fail
1385215,Pass
1385216,Pass
1385217,Pass
1385219,Pass
1385221,Pass
1385222,Fail
1385226,Fail
1385229,Fail
1385231,Pass
1385232,Pass
1385233,Pass
1385236,Pass
1385237,Pass
1385243,Fail
1385245,Pass
1385247,Fail
1385251,Pass
1385252,Fail
1385587,Fail
1385588,Pass
1385589,Pass
1385592,Pass
1385594,Pass
1385599,Fail
1385603,Pass
1385604,Fail
1385611,Fail
1385620,Pass
1385622,Fail
1385632,Pass
1385634,Pass
1385640,Pass
1385641,Pass
1385643,Pass
1385644,Pass
1385645,Pass
1385650,Pass
1385651,Pass
1385652,Fail
1385659,Pass
1385662,Pass
1385663,Pass
1385664,Pass
1385666,Pass
1385680,Fail
1385705,Pass
1385707,Pass
1385716,Pass
1385719,Pass
1385720,Pass
1385731,Pass
1385732,Fail
1385739,Pass
1387311,Pass
1387312,Pass
1387316,Pass
1387317,Pass
1387320,Pass
1387323,Pass
1387329,Fail
1387338,Pass
1387341,Pass
1387342,Pass
1387343,Pass
1387345,Pass
1387346,Fail
1387349,Pass
1387353,Pass
1387355,Pass
1387356,Pass
1387358,Pass
1387359,Pass
1387360,Pass
1387361,Pass
1387364,Pass
1387371,Pass
1387374,Pass
1387376,Pass
1387378,Pass
1387380,Pass
1387383,Pass
1387387,Fail
1387392,Pass
1387398,Pass
1387400,Pass
1387413,Pass
1387416,Pass
1387421,Pass
1387423,Fail
1387424,Pass
1387426,Fail
1387427,Fail
1387428,Pass
1387429,Pass
1387430,Pass
1387435,Pass
1387437,Pass
1387441,Pass
1387639,Pass
1387640,Pass
1387641,Fail
1387656,Fail
1387657,Fail
1387658,Fail
1387659,Pass
1387660,Pass
1387666,Pass
1387667,Pass
1387670,Pass
1387673,Pass
1387674,Pass
1387675,Pass
1387683,Pass
1387686,Pass
1387687,Pass
1387690,Pass
1387691,Pass
1387712,Pass
1387713,Pass
1387715,Pass
1387716,Pass
1387717,Pass
1387718,Pass
1387719,Pass
1387721,Pass
1389306,Pass
1389307,Pass
1389310,Pass
1389312,Pass
1389313,Pass
1389314,Fail
1389315,Pass
1389316,Pass
1389317,Pass
1389322,Pass
1389325,Pass
1389326,Pass
1389327,Pass
1389328,Pass
1389330,Pass
1389331,Pass
1389332,Pass
1389333,Pass
1389336,Pass
1389337,Pass
1389340,Pass
1389341,Pass
1389343,Pass
1389347,Pass
1389349,Fail
1389350,Pass
1389351,Pass
1389352,Fail
1389355,Pass
1389357,Pass
1389359,Pass
1389360,Pass
1389361,Pass
1389364,Pass
1389367,Fail
1389369,Pass
1389371,Pass
1389372,Fail
1389373,Pass
1389374,Pass
1389375,Pass
1389376,Pass
1389377,Pass
1389378,Pass
1389379,Pass
1389380,Pass
1389381,Pass
1389384,Pass
1389386,Pass
1389387,Pass
1389388,Pass
1389390,Pass
1389392,Pass
1389393,Fail
1389395,Pass
1389396,Pass
1389398,Pass
1389402,Pass
1389406,Pass
1389411,Pass
1391364,Pass
1391365,Pass
1391366,Pass
1391367,Pass
1391371,Pass
1391372,Pass
1391373,Pass
1391374,Pass
1391375,Pass
1391376,Pass
1391377,Pass
1391378,Pass
1391380,Pass
1391381,Pass
1391382,Pass
1391383,Pass
1391386,Pass
1391388,Pass
1391390,Pass
1391391,Pass
1391392,Pass
1391393,Pass
1391394,Pass
1391395,Pass
1391396,Fail
1391397,Pass
1391402,Pass
1391406,Pass
1391409,Pass
1391410,Pass
1391411,Pass
1391412,Pass
1391413,Pass
1391419,Pass
1391422,Pass
1391426,Pass
1391429,Pass
1391432,Pass
1391433,Pass
1391435,Pass
1391436,Pass
1391437,Pass
1391438,Fail
1391439,Pass
1391443,Pass
1391445,Pass
1391450,Pass
1391451,Fail
1391452,Fail
1391453,Fail
1391455,Pass
1391456,Pass
1391459,Pass
1391460,Pass
1391464,Pass
1391466,Pass
1391468,Fail
1391469,Fail
1391471,Pass
1391473,Fail
1391474,Pass
1391475,Fail
1391476,Fail
1391477,Pass
1391478,Pass
1391479,Pass
1391481,Fail
1391482,Fail
1391483,Pass
1391484,Pass
1393260,Fail
1393262,Fail
1393264,Pass
1393265,Pass
1393268,Pass
1393273,Fail
1393274,Pass
1393275,Pass
1393279,Pass
1393281,Pass
1393283,Pass
1393285,Pass
1393286,Pass
1393287,Fail
1393290,Fail
1393291,Pass
1393292,Fail
1393294,Pass
1393295,Fail
1393301,Pass
1393306,Fail
1393307,Pass
1393308,Fail
1393315,Fail
1393318,Pass
1393321,Fail
1393323,Pass
1393324,Pass
1395232,Pass
1395233,Fail
1395236,Pass
1395239,Pass
1395240,Pass
1395242,Pass
1395243,Pass
1395246,Fail
1395248,Fail
1395254,Pass
1395255,Fail
1395256,Fail
1395260,Pass
1395263,Pass
1395266,Pass
1395267,Pass
1395269,Pass
1395276,Pass
1395279,Pass
1395284,Pass
1395285,Pass
1395286,Pass
1395288,Pass
1395292,Pass
1395294,Pass
1395295,Pass
1395298,Pass
1395302,Pass
1395307,Fail
1395310,Pass
1395311,Pass
1395315,Fail
1395319,Pass
1395320,Pass
1395322,Fail
1395323,Pass
1395328,Fail
1395330,Fail
1395331,Fail
1395332,Fail
1395334,Pass
1395335,Pass
1395337,Pass
1395338,Fail
1395339,Fail
1395344,Pass
1395348,Fail
1395353,Fail
1395358,Fail
1395362,Fail
1395366,Pass
1395367,Pass
1395369,Fail
1395370,Pass
1395371,Fail
1395374,Fail
1395376,Pass
1395377,Pass
1395378,Fail
1395380,Pass
1395381,Pass
1395382,Fail
1395383,Fail
1395389,Pass
1395390,Fail
1395391,Fail
1395392,Fail
1395396,Fail
1395398,Fail
1395404,Fail
1395408,Pass
1395410,Pass
1395411,Fail
1395412,Pass
1395415,Pass
1395419,Fail
1395421,Fail
1395422,Pass
1395423,Pass
1395426,Fail
1395430,Pass
1395431,Fail
1395432,Fail
1395438,Fail
1395440,Fail
1395444,Pass
1395448,Pass
1395451,Fail
1395452,Fail
1395456,Pass
1395458,Fail
1395459,Pass
1395461,Pass
1395463,Pass
1395464,Pass
1395466,Fail
1395468,Fail
1395471,Fail
1395472,Fail
1395473,Fail
1395475,Pass
1395478,Fail
1395479,Pass
1395481,Pass
1395482,Pass
1395484,Fail
1395486,Pass
1395487,Fail
1395489,Pass
1395490,Pass
1395491,Pass
1395494,Fail
1395495,Pass
1395502,Pass
1395503,Fail
1395519,Fail
1395527,Fail
1395529,Pass
1395532,Pass
1395536,Pass
1395537,Pass
1395538,Pass
1395540,Pass
1395541,Pass
1395543,Pass
1395547,Fail
1395548,Pass
1395550,Pass
1395551,Pass
1395552,Pass
1395557,Pass
1395558,Pass
1395559,Pass
1395561,Fail
1395563,Pass
1395565,Pass
1395567,Pass
1395569,Pass
1395570,Pass
1395572,Pass
1395575,Fail
1395581,Fail
1395584,Fail
1395591,Pass
1395592,Pass
1395596,Pass
1395600,Pass
1395606,Pass
1395609,Pass
1395615,Pass
1395616,Pass
1395617,Pass
1395619,Pass
1395622,Pass
1395625,Pass
1395627,Pass
1395632,Pass
1395635,Pass
1395636,Pass
1395638,Pass
1395642,Pass
1395644,Pass
